product_id,product_name,product_weight,product_volume,product_price,product_quantity
335,Bonbons Gelifies - Marque H1,0.9,1.1,6,67
336,Margarine - Marque U1,2.6,1.8,6,51
337,Bouteille de Vin Rouge - Marque X1,1.2,1.0,8,119
338,Boites de Cereales - Marque X,0.9,1.2,6,124
339,Riz Basmati - Marque D,0.5,1.8,1,102
340,Bouteille de Vin Blanc - Marque Y1,2.2,1.4,10,68
341,The Vert - Marque R,1.0,1.6,1,79
342,Chips de Legumes - Marque C1,1.3,1.9,3,89
343,Bonbons Gelifies - Marque H1,2.8,1.3,2,110
344,Cacahuetes - Marque J3,2.1,1.5,10,133
345,Creme Fraiche - Marque T1,0.7,1.4,10,95
346,The Vert - Marque R,0.6,1.0,1,130
347,Ananas - Marque W2,1.6,1.0,8,104
348,Oranges - Marque P2,0.8,1.6,2,149
349,Thon en Conserve - Marque C,2.4,1.2,5,64
350,Creme Fraiche - Marque T1,1.4,1.6,3,147
351,Peches - Marque A3,2.9,1.9,4,122
352,Salade de Fruits - Marque F2,1.1,1.3,7,132
353,Amandes - Marque H3,2.4,1.7,3,50
354,Chips de Riz - Marque W1,0.7,1.1,7,138
355,Pistaches - Marque I3,2.2,1.2,10,138
356,Raisins - Marque E3,0.8,1.1,10,123
357,Yaourts aux Fruits - Marque F,0.7,1.3,8,141
358,Pate Brisee - Marque N1,2.1,1.1,5,83
359,Cafe Instantane - Marque Q,2.0,1.7,6,120
360,Pate Brisee - Marque N1,2.8,1.7,4,121
361,Yaourts aux Fruits - Marque F,1.7,1.1,2,68
362,Chips de Legumes - Marque C1,0.6,1.9,4,149
363,Courges - Marque N2,1.2,1.7,10,118
364,Gateaux Secs - Marque W,0.6,1.1,7,58
365,Chips de Riz - Marque W1,2.5,1.2,7,96
366,Prunes - Marque D3,1.3,1.5,4,143
367,Creme Glacee Vanille - Marque E1,2.3,1.1,7,70
368,Barres de Cereales - Marque L1,0.8,1.9,5,96
369,Ananas - Marque W2,2.3,1.4,10,90
370,Biscuits au Beurre - Marque I1,2.5,1.6,5,78
371,Yaourts aux Fruits - Marque F,1.8,1.5,4,148
372,Raisins - Marque E3,1.6,1.4,8,137
373,Pates - Marque A,1.8,1.4,2,100
374,Oeufs Frais - Marque R1,2.9,2.0,3,91
375,Poulet Roti - Marque C2,2.8,1.9,4,59
376,Tomates en Conserve - Marque V1,1.8,1.0,9,61
377,Gateau au Fromage - Marque F1,1.3,1.2,5,58
378,Champignons en Conserve - Marque U,2.4,2.0,7,108
379,Creme Glacee Vanille - Marque E1,2.2,1.8,5,70
380,Yaourts aux Fruits - Marque F,2.7,1.1,5,127
381,Barre de Chocolat - Marque G1,1.5,1.4,8,98
382,Noix de Coco - Marque F3,1.4,1.3,10,56
383,Yaourts Nature - Marque M1,1.0,1.5,3,74
384,Baguettes de Pain - Marque A2,0.9,1.5,6,111
385,Yaourts aux Fruits - Marque F,1.9,1.0,5,78
386,Bouteille de Jus de Pomme - Marque O1,1.3,1.7,2,150
387,Miel - Marque O,1.6,1.5,3,99
388,Legumes Surgeles - Marque S1,2.1,1.4,7,117
389,Gateau au Fromage - Marque F1,0.7,1.6,9,90
390,Bananes - Marque R2,1.1,1.1,1,65
391,Prunes - Marque D3,1.4,1.6,5,87
392,Chips de Legumes - Marque C1,0.5,1.5,7,79
393,Framboises - Marque T2,1.8,1.2,9,104
394,Yaourts Nature - Marque M1,2.0,1.6,10,107
395,Oranges - Marque P2,0.6,1.4,10,138
396,Cacahuetes - Marque J3,1.7,1.0,1,72
397,Tofu - Marque E2,3.0,1.6,2,107
398,Soda a l'Orange - Marque D1,1.0,1.3,2,80
399,Courges - Marque N2,1.2,1.6,7,112
400,Pommes - Marque Q2,0.9,1.8,4,111
401,Margarine - Marque U1,0.6,1.5,10,57
402,Bouteille de Vin Blanc - Marque Y1,2.8,1.6,1,82
403,Roti de Boeuf - Marque D2,2.3,1.5,6,114
404,Bagels - Marque B2,2.8,1.4,10,138
405,Aubergines - Marque L2,1.0,1.9,5,128
406,Oranges - Marque P2,2.1,1.2,8,142
407,Muffins aux Myrtilles - Marque J1,2.1,1.1,2,101
408,Soda a l'Orange - Marque D1,2.9,1.9,5,137
409,Saucisses Fumees - Marque Z2,1.4,1.5,4,69
410,Patates Douces - Marque J2,1.9,1.2,3,96
411,Fraises - Marque S2,2.3,1.7,5,148
412,Patates Douces - Marque J2,2.7,1.4,10,93
413,Saucisses Fumees - Marque Z2,2.7,1.0,7,115
414,Biscuits au Beurre - Marque I1,2.4,1.3,3,56
415,Chips de Riz - Marque W1,0.6,1.7,6,126
416,Avocat - Marque I2,1.2,1.6,3,116
417,Avocat - Marque I2,1.5,1.6,6,129
418,Oranges - Marque P2,0.7,1.6,8,74
419,Legumes Surgeles - Marque S1,1.7,1.0,3,117
420,Eau Minerale - Marque T,1.1,1.5,10,53
421,Patates Douces - Marque J2,1.9,2.0,7,120
422,Yaourts Nature - Marque M1,1.9,1.8,8,60
423,Jus d'Orange - Marque H,2.6,1.3,2,87
424,Patates Douces - Marque J2,1.0,1.0,7,82
425,Muffins aux Myrtilles - Marque J1,2.4,1.6,10,79
426,Chips de Mais - Marque Z1,2.1,1.1,3,87
427,Yaourts Nature - Marque M1,1.1,1.3,4,108
428,Bouteille de Vin Rouge - Marque X1,2.4,1.6,7,73
429,Confiture de Fraise - Marque K,2.0,1.5,9,69
430,Poivrons - Marque M2,0.5,1.8,3,125
431,Courgettes - Marque K2,0.9,1.6,7,145
432,Boites de Cereales - Marque X,2.1,1.4,9,104
433,Barres de Cereales - Marque L1,2.2,1.8,8,63
434,Aubergines - Marque L2,1.5,1.7,8,61
435,Jambon Cuit - Marque P1,1.9,1.0,3,130
436,Biere Blonde - Marque X2,1.1,1.7,4,148
437,Papayes - Marque Y3,2.6,1.0,4,144
438,Miel - Marque O,0.8,1.1,8,99
439,Bananes - Marque R2,2.6,1.3,6,65
440,Lait en Brique - Marque Y,1.1,1.1,6,131
441,Biere Brune - Marque Y2,1.0,1.3,7,99
442,Jus d'Orange - Marque H,1.7,2.0,6,134
443,Citrons - Marque O2,2.3,1.6,7,120
444,Craquelins aux Graines de Sesame - Marque A1,1.2,1.4,4,77
445,Fromage Cheddar - Marque L,0.7,1.1,3,127
446,Pain de Ble Entier - Marque M,0.8,1.3,2,143
447,Chips de Pommes de Terre - Marque S,1.4,1.2,9,119
448,Confiture de Fraise - Marque K,0.6,1.7,6,118
449,Cafe Instantane - Marque Q,2.7,1.7,9,138
450,Noix de Coco - Marque F3,0.8,1.2,7,148
451,Cafe Moulu - Marque I,0.8,1.1,7,126
452,Biscuits au Beurre - Marque I1,2.1,1.6,7,68
453,Gateau au Fromage - Marque F1,2.8,1.2,4,134
454,Beurre - Marque G,2.6,1.2,5,135
455,Pasteque - Marque H2,0.6,1.9,10,118
456,Amandes - Marque H3,1.3,1.2,6,102
457,Amandes - Marque H3,3.0,1.7,2,91
458,Mangues - Marque X3,2.3,1.7,10,110
459,Jambon Cuit - Marque P1,2.4,1.8,4,137
460,Thon en Conserve - Marque C,1.4,1.8,3,115
461,Yaourts Nature - Marque M1,1.4,1.5,8,72
462,Oeufs Frais - Marque R1,2.4,1.8,6,70
463,Kiwis - Marque Z3,2.2,2.0,10,125
464,Cafe Instantane - Marque Q,1.5,1.3,10,149
465,Eau Minerale - Marque T,1.4,1.7,1,117
466,Avocat - Marque I2,0.7,2.0,6,110
467,Bacon Fume - Marque Q1,1.0,1.8,8,104
468,Myrtilles - Marque U2,2.2,1.5,4,108
469,Cacahuetes - Marque J3,2.9,1.4,1,91
470,Gateaux Secs - Marque W,2.5,1.3,7,116
471,Boites de Cereales - Marque X,1.4,2.0,9,84
472,Pommes - Marque Q2,2.6,1.9,4,65
473,Gateaux Secs - Marque W,2.2,2.0,5,65
474,Abricots - Marque C3,1.1,1.6,9,58
475,Gateaux Secs - Marque W,1.5,1.9,3,102
476,Chips de Legumes - Marque C1,2.7,1.9,3,93
477,Muffins aux Myrtilles - Marque J1,1.5,1.6,5,71
478,Chewing-gums a la Menthe - Marque K1,1.4,1.8,7,115
479,Oranges - Marque P2,0.7,1.1,9,116
480,Confiture de Fraise - Marque K,1.4,1.2,2,56
481,Noisettes - Marque G3,1.6,1.5,8,118
482,Chips de Pommes de Terre - Marque S,1.2,1.3,1,105
483,Pasteque - Marque H2,0.7,1.9,5,118
484,Gateau au Fromage - Marque F1,1.9,1.7,3,134
485,Craquelins aux Graines de Sesame - Marque A1,2.3,1.1,7,122
486,Ananas - Marque W2,1.2,1.7,1,58
487,Beurre - Marque G,2.0,1.7,5,67
488,Bacon Fume - Marque Q1,0.7,1.0,3,67
489,Eau Minerale - Marque T,3.0,1.6,1,68
490,Baguettes de Pain - Marque A2,1.4,1.4,3,91
491,Bananes - Marque R2,1.7,1.3,8,132
492,Gateaux Secs - Marque W,0.7,1.4,5,52
493,Pasteque - Marque H2,0.9,1.8,2,148
494,Avocat - Marque I2,1.4,1.5,9,134
495,Barres de Cereales - Marque L1,1.1,1.3,8,148
496,Sauce Tomate - Marque E,1.7,1.2,4,81
497,Pasteque - Marque H2,2.2,1.1,2,137
498,Biscuits au Beurre - Marque I1,1.1,1.0,5,130
499,Bouteille de Jus de Pomme - Marque O1,1.3,1.1,2,138
500,Barres de Cereales - Marque L1,2.5,1.4,1,126
501,Boites de Cereales - Marque X,2.2,1.5,10,63
502,Sauce Tomate - Marque E,2.0,1.6,6,132
503,Bouteille de Vin Rouge - Marque X1,2.0,1.1,3,100
504,Bagels - Marque B2,2.4,1.3,6,131
505,Cerises - Marque V2,2.9,1.7,2,64
506,Yaourts aux Fruits - Marque F,0.6,1.4,6,132
507,Baguettes de Pain - Marque A2,3.0,1.0,9,96
508,Confiture de Fraise - Marque K,1.3,1.4,7,133
509,Patates Douces - Marque J2,0.8,1.8,9,96
510,Oranges - Marque P2,2.6,1.2,5,62
511,The Vert - Marque R,2.4,1.6,9,128
512,Cafe Instantane - Marque Q,1.8,2.0,2,108
513,Oranges - Marque P2,1.0,1.2,2,58
514,Cacahuetes - Marque J3,0.6,1.7,7,81
515,Cafe Moulu - Marque I,0.7,1.6,6,62
516,Framboises - Marque T2,2.3,1.4,4,83
517,Chips de Mais - Marque Z1,2.7,1.4,5,52
518,Bananes - Marque R2,1.7,1.1,1,112
519,Jus d'Orange - Marque H,3.0,1.6,1,88
520,Gateaux Secs - Marque W,2.8,1.2,2,71
521,Papayes - Marque Y3,0.6,1.4,1,91
522,Sucre en Poudre - Marque B,2.0,1.3,6,51
523,Amandes - Marque H3,2.6,1.4,7,52
524,Melon - Marque G2,2.0,1.5,9,99
525,Baguettes de Pain - Marque A2,1.0,1.6,5,51
526,Papayes - Marque Y3,0.9,1.1,5,82
527,Amandes - Marque H3,1.5,1.5,10,90
528,Fraises - Marque S2,2.1,1.1,4,141
529,Noix de Coco - Marque F3,1.9,1.8,10,71
530,Legumes Surgeles - Marque S1,2.2,1.8,1,82
531,Noisettes - Marque G3,2.7,1.1,10,98
532,Chips de Mais - Marque Z1,0.6,1.5,2,122
533,Gateaux Secs - Marque W,2.7,1.0,8,96
534,Muffins aux Myrtilles - Marque J1,1.5,1.6,5,103
535,Pates - Marque A,2.8,1.3,5,88
536,Margarine - Marque U1,2.9,1.1,2,69
537,Bouteille de Vin Blanc - Marque Y1,1.6,1.0,3,149
538,Cerises - Marque V2,1.7,1.7,10,118
539,Courges - Marque N2,2.1,1.8,7,69
540,Eau Minerale - Marque T,1.0,1.8,9,84
541,Yaourts Nature - Marque M1,1.4,2.0,7,53
542,Miel - Marque O,3.0,1.4,6,148
543,Nectarines - Marque B3,1.6,1.5,5,52
544,Kiwis - Marque Z3,2.5,1.3,10,83
545,The Vert - Marque R,0.9,2.0,1,119
546,Confiture de Fraise - Marque K,1.2,1.8,5,105
547,Thon en Conserve - Marque C,2.2,1.8,2,149
548,Sauce Tomate - Marque E,2.4,1.3,9,115
549,Miel - Marque O,2.3,1.4,2,90
550,Abricots - Marque C3,1.7,1.2,10,126
551,Jus d'Orange - Marque H,0.7,1.5,3,139
552,Melon - Marque G2,0.6,1.7,8,145
553,Craquelins aux Graines de Sesame - Marque A1,2.4,2.0,8,129
554,Gateaux Secs - Marque W,2.9,1.5,5,94
555,Bouteille de Jus de Pomme - Marque O1,2.5,1.1,4,61
556,Raisins - Marque E3,2.4,1.7,8,108
557,Pommes - Marque Q2,1.0,1.0,3,139
558,Courgettes - Marque K2,1.6,1.7,9,77
559,Citrons - Marque O2,2.5,1.5,8,142
560,Riz Basmati - Marque D,1.7,1.2,1,133
561,Bonbons Gelifies - Marque H1,0.9,1.7,5,130
562,Avocat - Marque I2,1.0,1.4,8,92
563,Nectarines - Marque B3,0.8,1.9,4,91
564,Creme Fraiche - Marque T1,2.7,1.6,9,105
565,Ananas - Marque W2,1.0,1.7,3,108
566,Kiwis - Marque Z3,2.2,1.2,9,125
567,Tofu - Marque E2,2.8,1.8,3,63
568,Pistaches - Marque I3,2.2,1.8,5,146
569,Boites de Cereales - Marque X,1.8,1.2,7,64
570,Oeufs Frais - Marque R1,1.2,1.9,3,70
571,Oeufs Frais - Marque R1,0.8,1.2,2,65
572,Poulet Roti - Marque C2,0.8,1.9,4,59
573,Barre de Chocolat - Marque G1,2.8,1.9,6,97
574,Biscuits au Chocolat - Marque J,2.4,1.7,10,50
575,Bouteille de Jus de Pomme - Marque O1,2.5,1.5,2,126
576,Confiture de Fraise - Marque K,1.2,1.4,8,86
577,Creme Glacee Vanille - Marque E1,1.3,1.6,5,116
578,Pommes - Marque Q2,0.6,1.5,10,111
579,Poisson Surgele - Marque P,2.3,1.6,3,97
580,Aubergines - Marque L2,2.4,1.0,1,120
581,Confiture de Fraise - Marque K,2.2,1.5,7,107
582,Legumes Surgeles - Marque S1,1.6,1.2,8,53
583,Confiture de Fraise - Marque K,0.6,1.8,1,60
584,Fraises - Marque S2,1.3,1.5,5,99
585,Cacahuetes - Marque J3,2.7,1.8,7,123
586,Poisson Surgele - Marque P,1.2,1.6,3,98
587,Bacon Fume - Marque Q1,1.4,1.6,4,51
588,Fromage Cheddar - Marque L,1.0,1.5,10,102
589,Courges - Marque N2,2.7,1.9,9,68
590,Cornichons au Vinaigre - Marque N,0.9,1.4,9,125
591,Gateaux Secs - Marque W,2.1,1.1,3,144
592,Pasteque - Marque H2,1.1,1.8,4,103
593,Bouteille de Vin Blanc - Marque Y1,1.4,1.1,2,124
594,Yaourts aux Fruits - Marque F,1.1,1.4,8,126
595,Pasteque - Marque H2,2.6,1.9,2,122
596,Bananes - Marque R2,1.9,1.4,5,99
597,Biscuits au Chocolat - Marque J,2.7,1.8,4,127
598,Chocolat Noir - Marque B1,3.0,1.2,10,114
599,Aubergines - Marque L2,1.3,1.5,9,101
600,Cafe Instantane - Marque Q,2.4,2.0,1,66
601,Fromage Cheddar - Marque L,2.2,1.6,6,75
602,Kiwis - Marque Z3,1.4,1.4,4,98
603,Salade de Fruits - Marque F2,1.3,1.7,9,78
604,Bananes - Marque R2,1.7,1.5,7,139
605,Citrons - Marque O2,2.2,1.8,7,118
606,Lait en Brique - Marque Y,2.9,1.3,10,74
607,Baguettes de Pain - Marque A2,2.7,1.7,7,104
608,Poisson Surgele - Marque P,1.6,1.3,5,126
609,Roti de Boeuf - Marque D2,2.3,1.4,10,137
610,Pain de Ble Entier - Marque M,1.1,1.7,1,102
611,Bouteille de Vin Rouge - Marque X1,2.1,1.4,5,125
612,Chocolat Noir - Marque B1,1.5,1.8,2,96
613,Tomates en Conserve - Marque V1,2.0,1.8,9,60
614,Cornichons au Vinaigre - Marque N,1.0,1.9,7,62
615,Myrtilles - Marque U2,1.3,1.3,3,93
616,Ananas - Marque W2,2.8,1.1,9,72
617,Bananes - Marque R2,3.0,1.6,7,53
618,Peches - Marque A3,0.7,1.2,1,67
619,Gateaux Secs - Marque W,2.9,1.1,5,106
620,Patates Douces - Marque J2,2.4,1.8,3,137
621,Barre de Chocolat - Marque G1,1.8,1.3,3,86
622,Chips de Pommes de Terre - Marque S,3.0,1.2,4,121
623,Prunes - Marque D3,2.2,1.2,8,97
624,Courges - Marque N2,0.8,1.8,2,123
625,Papayes - Marque Y3,1.6,1.6,6,66
626,Kiwis - Marque Z3,2.3,1.8,6,58
627,Pate Brisee - Marque N1,2.5,1.5,4,63
628,Boites de Cereales - Marque X,1.2,1.1,8,137
629,Chips de Legumes - Marque C1,2.4,1.9,10,115
630,Biere Blonde - Marque X2,2.9,1.1,10,120
631,The Vert - Marque R,2.2,1.6,2,114
632,Poivrons - Marque M2,1.9,1.6,5,146
633,Ananas - Marque W2,3.0,1.3,6,103
634,Raisins - Marque E3,1.4,1.3,4,50
635,Yaourts aux Fruits - Marque F,0.9,1.4,6,53
636,Creme Fraiche - Marque T1,1.0,1.9,8,129
637,Creme Glacee Vanille - Marque E1,2.5,2.0,1,94
638,Pain de Ble Entier - Marque M,2.0,1.8,9,58
639,Courgettes - Marque K2,2.3,1.1,1,86
640,Mangues - Marque X3,2.0,1.9,3,137
641,Confiture de Fraise - Marque K,2.7,1.1,3,91
642,Nectarines - Marque B3,1.0,1.6,8,122
643,Tomates en Conserve - Marque V1,1.1,1.8,7,129
644,Sauce Tomate - Marque E,1.7,1.6,4,121
645,Myrtilles - Marque U2,1.1,1.8,5,142
646,Abricots - Marque C3,0.7,1.8,9,131
647,Oranges - Marque P2,2.8,1.9,3,75
648,Nectarines - Marque B3,2.1,1.5,6,105
649,Biscuits au Chocolat - Marque J,2.3,1.9,7,116
650,Cafe Instantane - Marque Q,0.7,1.0,1,71
651,Avocat - Marque I2,0.6,1.6,8,79
652,Fromage Cheddar - Marque L,2.6,1.3,3,142
653,Chips de Pommes de Terre - Marque S,2.4,1.6,5,144
654,Soda a l'Orange - Marque D1,2.0,1.5,9,105
655,Champignons en Conserve - Marque U,1.9,1.8,9,149
656,Cafe Instantane - Marque Q,2.8,1.2,8,132
657,Amandes - Marque H3,1.9,1.6,8,113
658,Barres de Cereales - Marque L1,2.7,1.2,10,143
659,Cornichons au Vinaigre - Marque N,1.1,1.6,4,114
660,Chips de Riz - Marque W1,1.8,1.0,3,118
661,Saucisses Fumees - Marque Z2,0.9,1.6,9,101
662,Noisettes - Marque G3,1.2,1.7,6,119
663,Myrtilles - Marque U2,2.6,1.2,9,56
664,Chips de Pommes de Terre - Marque S,2.1,1.3,6,108
665,Bananes - Marque R2,2.2,2.0,2,108
