product_id,product_name,product_weight,product_volume,product_price,product_quantity
666,Poulet Roti - Marque C2,1.3,1.1,5,111
667,Bananes - Marque R2,2.3,1.7,9,100
668,Yaourts Nature - Marque M1,2.4,1.1,5,111
669,Noix de Coco - Marque F3,1.6,1.6,4,77
670,Tofu - Marque E2,2.7,1.6,1,62
671,Cerises - Marque V2,2.9,1.9,5,117
672,Fromage Cheddar - Marque L,2.2,1.3,1,71
673,Chips de Pommes de Terre - Marque S,1.8,1.2,7,72
674,Yaourts aux Fruits - Marque F,2.9,1.0,3,97
675,Creme Glacee Vanille - Marque E1,1.1,2.0,3,145
676,Bacon Fume - Marque Q1,2.8,1.8,8,134
677,Legumes Surgeles - Marque S1,2.0,1.2,9,128
678,Jus d'Orange - Marque H,2.3,2.0,2,61
679,Margarine - Marque U1,0.7,1.5,6,126
680,Barre de Chocolat - Marque G1,1.2,1.1,1,62
681,Cornichons au Vinaigre - Marque N,0.9,1.5,2,61
682,Abricots - Marque C3,2.3,1.5,7,95
683,Gateau au Fromage - Marque F1,2.5,1.2,7,118
684,Legumes Surgeles - Marque S1,1.6,1.8,1,55
685,Gateaux Secs - Marque W,2.7,1.6,3,96
686,Legumes Surgeles - Marque S1,1.3,1.8,7,103
687,Bonbons Gelifies - Marque H1,0.7,1.6,4,65
688,Poulet Roti - Marque C2,0.9,1.3,2,68
689,Abricots - Marque C3,2.0,1.3,5,108
690,Bonbons Gelifies - Marque H1,1.6,1.8,9,123
691,Chips de Legumes - Marque C1,0.7,1.9,4,142
692,Melon - Marque G2,0.6,1.3,5,59
693,Peches - Marque A3,0.7,1.3,7,50
694,Eau Minerale - Marque T,2.1,1.3,10,57
695,Pain de Ble Entier - Marque M,0.8,1.6,8,146
696,Bouteille de Jus de Pomme - Marque O1,2.4,1.3,7,79
697,Pistaches - Marque I3,2.4,1.7,4,62
698,Lait en Brique - Marque Y,2.8,2.0,10,125
699,Salade de Fruits - Marque F2,2.5,1.3,3,65
700,Pasteque - Marque H2,2.8,1.9,5,100
701,Margarine - Marque U1,1.2,1.0,2,137
702,Muffins aux Myrtilles - Marque J1,1.2,1.8,7,127
703,Gateau au Fromage - Marque F1,1.0,1.4,2,64
704,Chocolat Noir - Marque B1,2.5,1.1,1,121
705,Tofu - Marque E2,1.5,1.8,8,108
706,Barres de Cereales - Marque L1,0.7,1.4,3,53
707,Riz Basmati - Marque D,2.2,1.6,7,50
708,Bonbons Gelifies - Marque H1,2.4,1.7,1,112
709,The Vert - Marque R,1.8,1.4,10,93
710,Melon - Marque G2,0.6,1.9,4,72
711,Gateau au Fromage - Marque F1,0.7,1.6,6,139
712,Legumes Surgeles - Marque S1,1.8,1.1,9,77
713,Bouteille de Vin Blanc - Marque Y1,2.2,1.9,2,50
714,Peches - Marque A3,2.1,1.9,9,144
715,Pistaches - Marque I3,2.3,1.9,7,84
716,Poulet Roti - Marque C2,2.5,1.0,1,149
717,Yaourts aux Fruits - Marque F,2.1,1.8,3,96
718,Bagels - Marque B2,1.8,1.4,10,51
719,Tofu - Marque E2,1.5,2.0,2,67
720,Craquelins aux Graines de Sesame - Marque A1,1.4,1.9,4,150
721,Noisettes - Marque G3,1.1,1.7,8,118
722,Pates - Marque A,1.1,1.3,2,83
723,Margarine - Marque U1,1.0,1.5,3,117
724,Champignons en Conserve - Marque U,1.2,1.2,3,84
725,Jambon Cuit - Marque P1,2.0,1.6,6,102
726,Beurre - Marque G,2.3,1.1,4,83
727,Jambon Cuit - Marque P1,1.2,1.9,4,58
728,Citrons - Marque O2,1.6,1.5,1,67
729,Muffins aux Myrtilles - Marque J1,1.4,1.2,4,96
730,Champignons en Conserve - Marque U,1.8,1.2,2,108
731,Margarine - Marque U1,1.9,1.2,5,107
732,Yaourts aux Fruits - Marque F,1.3,1.8,9,132
733,Chips de Pommes de Terre - Marque S,2.8,1.1,3,70
734,Bouteille de Jus de Pomme - Marque O1,2.1,1.6,7,106
735,Tofu - Marque E2,0.8,1.1,5,88
736,Bananes - Marque R2,0.7,1.8,5,123
737,Miel - Marque O,1.5,1.5,2,81
738,Pate Brisee - Marque N1,0.8,1.6,9,120
739,Biere Blonde - Marque X2,1.4,1.0,10,117
740,Creme Fraiche - Marque T1,2.1,1.9,4,122
741,Oranges - Marque P2,1.8,1.7,3,108
742,Noix de Coco - Marque F3,2.5,1.5,2,95
743,Barres de Cereales - Marque L1,2.4,1.5,5,60
744,Cacahuetes - Marque J3,2.3,1.8,6,53
745,Nectarines - Marque B3,2.0,1.5,5,135
746,Avocat - Marque I2,2.5,1.9,3,141
747,Legumes Surgeles - Marque S1,2.3,1.4,9,136
748,Margarine - Marque U1,2.9,1.1,7,107
749,Yaourts Nature - Marque M1,0.8,1.9,7,85
750,Salade de Fruits - Marque F2,1.4,1.7,6,107
751,Baguettes de Pain - Marque A2,2.0,1.5,2,87
752,Yaourts aux Fruits - Marque F,2.5,1.4,7,81
753,Eau Minerale - Marque T,1.6,1.6,6,116
754,Papayes - Marque Y3,2.0,1.3,9,70
755,Eau Minerale - Marque T,0.6,1.5,4,69
756,Fromage Cheddar - Marque L,2.7,1.0,10,138
757,Poivrons - Marque M2,1.4,1.4,10,101
758,Thon en Conserve - Marque C,2.0,1.6,9,113
759,Peches - Marque A3,1.0,1.8,8,113
760,Thon en Conserve - Marque C,1.8,1.0,10,94
761,Amandes - Marque H3,0.7,1.2,4,51
762,Chips de Pommes de Terre - Marque S,1.8,1.9,7,105
763,Chips de Legumes - Marque C1,1.9,1.6,5,91
764,Pasteque - Marque H2,1.5,1.2,6,110
765,Gateau au Fromage - Marque F1,1.6,1.2,8,111
766,Peches - Marque A3,1.5,1.6,6,114
767,Courgettes - Marque K2,2.3,1.2,3,61
768,Fromage Cheddar - Marque L,2.7,1.5,7,67
769,Bagels - Marque B2,0.8,1.3,7,53
770,Melon - Marque G2,0.6,1.8,6,86
771,Fraises - Marque S2,1.7,1.1,5,118
772,Chips de Legumes - Marque C1,0.6,1.4,10,131
773,Sucre en Poudre - Marque B,2.2,1.2,2,66
774,Poulet Roti - Marque C2,1.6,1.3,6,67
775,Cerises - Marque V2,1.6,1.7,10,73
776,Thon en Conserve - Marque C,2.0,1.6,9,81
777,Barre de Chocolat - Marque G1,1.3,2.0,1,60
778,Confiture de Fraise - Marque K,0.9,1.2,8,125
779,Cornichons au Vinaigre - Marque N,1.8,1.2,9,90
780,Chips de Mais - Marque Z1,2.2,1.4,1,150
781,Kiwis - Marque Z3,2.7,1.9,9,78
782,Abricots - Marque C3,2.6,1.6,1,144
783,Jus d'Orange - Marque H,1.2,1.0,1,81
784,The Vert - Marque R,2.4,1.0,8,101
785,Courges - Marque N2,1.9,1.3,1,58
786,Framboises - Marque T2,2.7,1.6,1,123
787,Lait en Brique - Marque Y,0.8,1.2,10,50
788,Biscuits au Beurre - Marque I1,2.6,1.6,8,135
789,The Vert - Marque R,0.6,1.5,9,99
790,Papayes - Marque Y3,2.6,1.1,2,106
791,Bouteille de Vin Blanc - Marque Y1,1.1,1.1,1,130
792,Poisson Surgele - Marque P,0.7,1.9,6,93
793,Miel - Marque O,1.3,1.5,8,81
794,Cornichons au Vinaigre - Marque N,1.1,1.6,9,127
795,Poisson Surgele - Marque P,1.6,1.2,2,100
796,Confiture de Fraise - Marque K,0.6,1.3,10,133
797,Peches - Marque A3,0.7,1.5,7,85
798,Pistaches - Marque I3,1.8,1.5,5,88
799,Pates - Marque A,0.6,1.5,3,73
800,Raisins - Marque E3,1.4,1.3,8,126
801,Biscuits au Chocolat - Marque J,0.9,1.1,9,75
802,Pate a Tartiner au Chocolat - Marque V,2.4,1.8,1,135
803,Oeufs Frais - Marque R1,2.5,1.6,4,116
804,Cerises - Marque V2,2.7,1.1,5,104
805,Jus d'Orange - Marque H,2.3,1.8,3,116
806,Raisins - Marque E3,1.1,1.4,5,81
807,Poivrons - Marque M2,2.2,1.9,7,116
808,Legumes Surgeles - Marque S1,2.6,1.5,8,150
809,Peches - Marque A3,2.2,1.3,10,80
810,Patates Douces - Marque J2,0.8,1.8,1,86
811,Boites de Cereales - Marque X,1.3,1.4,9,70
812,Biere Blonde - Marque X2,0.7,1.5,4,87
813,Fromage Cheddar - Marque L,0.9,1.4,4,61
814,Prunes - Marque D3,2.4,1.4,2,59
815,Bouteille de Vin Blanc - Marque Y1,2.8,1.4,2,87
816,Barre de Chocolat - Marque G1,2.4,1.5,6,126
817,Thon en Conserve - Marque C,2.0,1.6,3,68
818,Bonbons Gelifies - Marque H1,1.1,1.8,9,92
819,Abricots - Marque C3,1.6,1.3,6,52
820,Pain de Ble Entier - Marque M,0.8,1.5,3,72
821,Myrtilles - Marque U2,1.8,1.9,8,89
822,Boites de Cereales - Marque X,0.7,1.0,9,147
823,Saucisses Fumees - Marque Z2,0.6,1.3,7,60
824,Chips de Mais - Marque Z1,1.0,1.6,8,68
825,Saucisses Fumees - Marque Z2,1.5,1.2,5,101
826,Bagels - Marque B2,0.9,1.5,3,71
827,Fromage Cheddar - Marque L,1.2,1.5,9,53
828,Gateau au Fromage - Marque F1,2.7,1.5,9,102
829,Yaourts Nature - Marque M1,1.6,1.0,8,83
830,Citrons - Marque O2,1.3,1.4,2,60
831,Cafe Moulu - Marque I,0.8,1.8,8,134
832,Prunes - Marque D3,0.8,1.6,7,74
833,Chips de Mais - Marque Z1,2.3,1.1,10,104
834,Salade de Fruits - Marque F2,1.7,1.0,7,97
835,Biscuits au Beurre - Marque I1,2.7,1.6,8,84
836,Legumes Surgeles - Marque S1,2.1,1.1,1,66
837,Jus d'Orange - Marque H,2.9,1.0,8,92
838,Oeufs Frais - Marque R1,1.2,1.8,9,68
839,Oranges - Marque P2,2.3,1.4,6,119
840,Melon - Marque G2,2.0,1.8,5,138
841,Biscuits au Beurre - Marque I1,1.8,1.8,8,57
842,Noix de Coco - Marque F3,2.8,1.8,6,144
843,Barres de Cereales - Marque L1,2.4,1.9,5,88
844,Biere Blonde - Marque X2,2.1,1.4,5,110
845,Miel - Marque O,1.1,1.5,2,69
846,Bacon Fume - Marque Q1,2.5,1.8,7,95
847,Peches - Marque A3,2.4,1.6,1,77
848,Legumes Surgeles - Marque S1,2.7,1.7,2,75
849,Poulet Roti - Marque C2,0.6,1.7,5,65
850,Riz Basmati - Marque D,1.4,1.8,7,136
851,Oeufs Frais - Marque R1,1.6,2.0,3,117
852,Legumes Surgeles - Marque S1,0.5,1.1,6,127
853,Prunes - Marque D3,2.3,1.0,4,137
854,Chips de Pommes de Terre - Marque S,1.0,1.6,2,126
855,Pain de Ble Entier - Marque M,1.0,1.6,3,139
856,Poisson Surgele - Marque P,1.3,1.8,1,58
857,Melon - Marque G2,2.3,1.3,2,63
858,Cerises - Marque V2,2.5,1.5,5,83
859,Cornichons au Vinaigre - Marque N,1.1,1.5,1,102
860,Beurre - Marque G,1.0,1.7,8,114
861,Sauce Tomate - Marque E,2.1,1.4,9,65
862,Mangues - Marque X3,1.6,1.9,9,51
863,Chips de Riz - Marque W1,2.4,1.6,10,109
864,Jus d'Orange - Marque H,0.6,1.9,5,143
865,Poivrons - Marque M2,2.8,1.7,2,124
866,Oranges - Marque P2,0.5,1.3,1,93
867,Pasteque - Marque H2,0.9,1.1,10,120
868,Pasteque - Marque H2,1.9,1.8,10,80
869,Biscuits au Chocolat - Marque J,0.7,1.7,3,107
870,Oranges - Marque P2,1.5,1.9,10,66
871,Cafe Instantane - Marque Q,0.6,1.1,4,67
872,Biere Blonde - Marque X2,1.7,1.5,7,118
873,Biere Blonde - Marque X2,2.4,1.7,7,145
874,Gateau au Fromage - Marque F1,1.6,1.6,9,57
875,Roti de Boeuf - Marque D2,2.4,1.1,3,131
876,Chips de Mais - Marque Z1,2.4,2.0,2,70
877,Pasteque - Marque H2,2.9,1.5,3,89
878,Pommes - Marque Q2,2.7,1.0,9,100
879,Legumes Surgeles - Marque S1,1.6,1.8,6,123
880,Biere Brune - Marque Y2,1.3,1.4,4,66
881,Salade de Fruits - Marque F2,1.0,1.9,7,100
882,Gateau au Fromage - Marque F1,2.9,1.5,6,67
883,Chips de Mais - Marque Z1,1.7,1.4,6,142
884,Huile d'Olive - Marque Z,2.2,1.3,10,102
885,Soda a l'Orange - Marque D1,2.0,1.8,3,94
886,Patates Douces - Marque J2,2.9,1.5,1,142
887,Cafe Moulu - Marque I,1.4,1.8,5,61
888,Abricots - Marque C3,2.0,1.8,8,145
889,Boites de Cereales - Marque X,1.8,1.9,2,82
890,Bananes - Marque R2,2.9,1.6,4,66
891,Fraises - Marque S2,2.5,1.7,10,82
892,Cafe Instantane - Marque Q,2.4,1.7,1,85
893,Champignons en Conserve - Marque U,0.8,1.3,2,146
894,Courgettes - Marque K2,1.9,1.5,9,76
895,Pasteque - Marque H2,1.5,1.5,8,75
896,Barres de Cereales - Marque L1,1.5,2.0,5,77
897,Barre de Chocolat - Marque G1,1.9,1.3,6,124
898,The Vert - Marque R,1.6,1.2,8,105
899,Champignons en Conserve - Marque U,2.5,1.8,9,55
900,Bananes - Marque R2,2.9,1.2,1,143
901,Tofu - Marque E2,1.5,1.8,4,136
902,Bananes - Marque R2,0.5,1.5,4,144
903,Chips de Riz - Marque W1,1.4,1.3,7,72
904,Gateau au Fromage - Marque F1,1.4,1.9,5,80
905,Baguettes de Pain - Marque A2,2.1,1.2,7,71
906,Poulet Roti - Marque C2,0.6,2.0,6,144
907,Bouteille de Vin Rouge - Marque X1,1.1,1.8,8,64
908,Prunes - Marque D3,2.7,1.2,3,71
909,Biscuits au Chocolat - Marque J,1.0,1.2,2,52
910,Gateaux Secs - Marque W,2.3,1.6,7,137
911,Chips de Legumes - Marque C1,2.3,1.4,7,114
912,Fraises - Marque S2,2.9,1.8,10,131
913,Tofu - Marque E2,0.9,1.9,9,64
914,Miel - Marque O,1.9,1.8,2,78
915,Oeufs Frais - Marque R1,2.4,1.7,4,63
916,Chocolat Noir - Marque B1,0.9,1.7,1,57
917,Pommes - Marque Q2,1.5,1.2,10,139
918,Legumes Surgeles - Marque S1,1.9,1.7,3,122
919,Nectarines - Marque B3,2.9,1.7,3,89
920,Courges - Marque N2,1.1,1.5,1,118
921,Huile d'Olive - Marque Z,1.4,1.7,10,142
922,Bonbons Gelifies - Marque H1,2.6,2.0,10,145
923,Yaourts Nature - Marque M1,1.5,1.9,3,141
924,Pate Brisee - Marque N1,0.7,1.2,9,142
925,Creme Fraiche - Marque T1,1.7,1.3,1,53
926,Poulet Roti - Marque C2,0.5,1.7,1,124
927,Biere Blonde - Marque X2,1.9,1.6,7,76
928,Yaourts Nature - Marque M1,2.5,1.3,4,150
929,Chips de Mais - Marque Z1,2.8,1.0,9,93
930,Bouteille de Vin Rouge - Marque X1,1.7,1.5,1,61
931,Courgettes - Marque K2,0.6,1.0,6,107
932,Amandes - Marque H3,2.4,1.2,5,74
933,Melon - Marque G2,2.6,1.6,4,144
934,Riz Basmati - Marque D,1.1,1.7,2,81
935,Jambon Cuit - Marque P1,0.8,1.2,3,79
936,Poivrons - Marque M2,0.7,1.0,5,112
937,Gateau au Fromage - Marque F1,1.2,1.4,8,147
938,Poivrons - Marque M2,2.6,1.7,4,131
939,Boites de Cereales - Marque X,1.1,1.2,3,134
940,Beurre - Marque G,2.9,1.9,4,60
941,Pate a Tartiner au Chocolat - Marque V,1.0,1.9,1,132
942,Pates - Marque A,1.6,1.9,6,80
943,Creme Fraiche - Marque T1,1.6,1.8,3,111
944,Noix de Coco - Marque F3,2.0,1.8,5,75
945,Melon - Marque G2,2.4,1.4,6,100
946,Muffins aux Myrtilles - Marque J1,2.7,1.4,2,124
947,Poisson Surgele - Marque P,1.1,1.6,9,126
948,Biscuits au Beurre - Marque I1,1.6,1.4,10,62
949,Biscuits au Chocolat - Marque J,2.4,1.9,10,88
950,Fromage Cheddar - Marque L,0.6,1.6,9,60
951,Bananes - Marque R2,1.4,1.3,9,143
952,Boites de Cereales - Marque X,1.3,1.3,4,68
953,Noisettes - Marque G3,2.1,1.1,7,70
954,Ananas - Marque W2,1.7,1.2,8,53
955,Chips de Legumes - Marque C1,1.0,1.9,10,115
956,Oranges - Marque P2,1.7,1.4,3,88
957,Cornichons au Vinaigre - Marque N,1.8,1.9,7,137
958,Tofu - Marque E2,0.9,1.2,2,52
959,Pommes - Marque Q2,2.3,1.9,3,150
960,Chips de Pommes de Terre - Marque S,0.7,1.2,4,145
961,Prunes - Marque D3,2.8,1.6,2,103
962,Jus d'Orange - Marque H,2.5,1.6,2,107
963,Courges - Marque N2,2.6,1.5,7,98
964,Myrtilles - Marque U2,1.6,1.6,10,127
965,Pate a Tartiner au Chocolat - Marque V,2.2,1.7,2,128
966,Cerises - Marque V2,2.6,1.3,6,68
967,Poulet Roti - Marque C2,1.0,1.3,2,93
968,Eau Minerale - Marque T,1.9,2.0,1,136
969,Bouteille de Vin Rouge - Marque X1,1.9,1.1,3,53
970,Noix de Coco - Marque F3,0.9,1.0,3,127
971,Poisson Surgele - Marque P,1.7,1.7,10,113
972,Kiwis - Marque Z3,1.5,1.3,3,77
973,Framboises - Marque T2,2.5,1.4,1,87
974,Salade de Fruits - Marque F2,2.0,1.5,6,106
975,Biscuits au Chocolat - Marque J,2.8,1.9,1,92
976,Riz Basmati - Marque D,0.8,1.9,5,90
977,Jambon Cuit - Marque P1,1.1,1.2,7,77
978,Framboises - Marque T2,2.8,1.7,6,81
979,Chips de Pommes de Terre - Marque S,2.5,1.7,3,79
980,Boites de Cereales - Marque X,1.4,1.6,1,132
981,Biscuits au Beurre - Marque I1,0.6,1.3,8,95
982,Aubergines - Marque L2,2.1,1.0,9,116
983,Oeufs Frais - Marque R1,1.0,1.5,5,83
984,Bananes - Marque R2,1.3,1.0,7,118
985,Papayes - Marque Y3,1.8,1.1,7,139
986,Nectarines - Marque B3,2.8,1.5,5,75
987,Poivrons - Marque M2,2.9,1.5,1,72
988,Poivrons - Marque M2,1.0,1.5,5,93
989,Eau Minerale - Marque T,2.5,1.1,10,144
990,Poivrons - Marque M2,2.4,1.9,1,81
991,Pommes - Marque Q2,2.9,1.6,10,133
992,Chips de Riz - Marque W1,1.6,1.6,4,143
993,Peches - Marque A3,0.9,1.1,10,103
994,Chocolat Noir - Marque B1,2.7,1.8,8,125
995,Cafe Moulu - Marque I,1.1,2.0,5,108
996,Barre de Chocolat - Marque G1,1.9,1.6,6,87
997,The Vert - Marque R,0.5,1.4,7,116
998,Riz Basmati - Marque D,1.5,1.2,8,69
999,Miel - Marque O,2.2,1.8,10,64
1000,Tofu - Marque E2,2.4,1.3,1,89
